info face="Acknowledge_TT_(BRK)" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=29 base=24 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="acknowledge.png"
chars count=95
char id=32     x=40    y=167   width=0     height=0     xoffset=0     yoffset=24    xadvance=17    page=0 chnl=0 letter="space"
char id=114    x=186   y=107   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=209   y=107   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=232   y=107   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="t"
char id=117    x=2     y=127   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="u"
char id=118    x=25    y=127   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="v"
char id=119    x=196   y=2     width=26    height=18    xoffset=0     yoffset=6     xadvance=22    page=0 chnl=0 letter="w"
char id=120    x=48    y=127   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=71    y=127   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=94    y=127   width=21    height=18    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="z"
char id=123    x=117   y=127   width=18    height=18    xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="{"
char id=124    x=96    y=2     width=11    height=23    xoffset=0     yoffset=6     xadvance=7     page=0 chnl=0 letter="|"
char id=125    x=137   y=127   width=18    height=18    xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="}"
char id=126    x=95    y=147   width=21    height=16    xoffset=0     yoffset=8     xadvance=17    page=0 chnl=0 letter="~"
