info face="Bit Trip7 (sRB)" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=24 base=17 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="bit-trip.png"
chars count=85
char id=32     x=158   y=210   width=0     height=0     xoffset=0     yoffset=24    xadvance=10    page=0 chnl=0 letter="space"
char id=85     x=158   y=80    width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="U"
char id=86     x=184   y=80    width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="V"
char id=87     x=210   y=80    width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="W"
char id=88     x=2     y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="X"
char id=89     x=28    y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="Y"
char id=90     x=54    y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="Z"
char id=91     x=128   y=184   width=18    height=24    xoffset=-1    yoffset=0     xadvance=11    page=0 chnl=0 letter="["
char id=93     x=148   y=184   width=18    height=24    xoffset=-1    yoffset=0     xadvance=11    page=0 chnl=0 letter="]"
char id=95     x=124   y=210   width=18    height=12    xoffset=-1    yoffset=12    xadvance=11    page=0 chnl=0 letter="_"
char id=97     x=80    y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="a"
char id=98     x=106   y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="b"
char id=99     x=132   y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="c"
char id=100    x=158   y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="d"
char id=101    x=184   y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="e"
char id=102    x=210   y=106   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="f"
char id=103    x=2     y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="g"
char id=104    x=28    y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="h"
char id=105    x=168   y=184   width=18    height=24    xoffset=-1    yoffset=0     xadvance=11    page=0 chnl=0 letter="i"
char id=106    x=54    y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=80    y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="k"
char id=108    x=106   y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="l"
char id=109    x=132   y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="m"
char id=110    x=158   y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="n"
char id=111    x=184   y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="o"
char id=112    x=210   y=132   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="p"
char id=113    x=2     y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="q"
char id=114    x=28    y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=54    y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="s"
char id=116    x=80    y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="t"
char id=117    x=106   y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="u"
char id=118    x=132   y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="v"
char id=119    x=158   y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="w"
char id=120    x=184   y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="x"
char id=121    x=210   y=158   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="y"
char id=122    x=2     y=184   width=24    height=24    xoffset=-1    yoffset=0     xadvance=17    page=0 chnl=0 letter="z"
char id=126    x=202   y=184   width=35    height=22    xoffset=-1    yoffset=2     xadvance=26    page=0 chnl=0 letter="~"
